"","last_name","first_name","team","PER","WS.48","BPM","VORP"
"1","Horford","Al","ATL",19.8,0.153,1.9,2.7
"2","Smith","Josh","ATL",17.7,0.075,1.8,2.5
"3","Teague","Jeff","ATL",16.8,0.111,0.3,1.5
"4","Korver","Kyle","ATL",13.9,0.137,1.8,2.2
"5","Harris","Devin","ATL",14.6,0.111,0.1,0.8
"6","Stevenson","DeShawn","ATL",8.1,0.061,-2.4,-0.1
"7","Pachulia","Zaza","ATL",13.1,0.116,-1.7,0.1
"8","Williams","Lou","ATL",15.9,0.103,1,0.9
"9","Johnson","Ivan","ATL",15.7,0.106,-1.6,0.1
"10","Tolliver","Anthony","ATL",8.4,0.059,-3.1,-0.3
"11","Jenkins","John","ATL",13,0.091,-0.8,0.3
"12","Jones","Dahntay","ATL",5.4,0.015,-6.6,-0.4
"13","Scott","Mike","ATL",16.3,0.11,-3.5,-0.1
"14","Petro","Johan","ATL",11,0.048,-5,-0.3
"15","Morrow","Anthony","ATL",12.3,0.1,-0.8,0.1
"16","Mack","Shelvin","ATL",12.3,0.068,-2.8,-0.1
"17","Pargo","Jannero","ATL",9.7,0.041,-3.9,0
"18","Tyler","Jeremy","ATL",8.5,0.122,-3.2,0
"19","Pierce","Paul","BOS",19.1,0.135,3.6,3.6
"20","Green","Jeff","BOS",15,0.099,-0.3,1
"21","Bass","Brandon","BOS",12.3,0.101,-1.9,0.1
"22","Terry","Jason","BOS",12.8,0.091,-0.2,1
"23","Garnett","Kevin","BOS",19.2,0.133,2.6,2.3
"24","Lee","Courtney","BOS",11.7,0.082,-0.5,0.7
"25","Bradley","Avery","BOS",8.8,0.012,-3.7,-0.6
"26","Rondo","Rajon","BOS",18.1,0.108,2.2,1.5
"27","Sullinger","Jared","BOS",13.5,0.146,-1.9,0
"28","Wilcox","Chris","BOS",15.3,0.181,0,0.4
"29","Crawford","Jordan","BOS",12,0.041,-3.6,-0.2
"30","Barbosa","Leandro","BOS",13.5,0.086,-0.7,0.2
"31","Collins","Jason","BOS",3,0.049,-7,-0.4
"32","Williams","Terrence","BOS",12.3,0.046,-2.4,0
"33","Randolph","Shavlik","BOS",15.9,0.159,-3.5,-0.1
"34","White","D.J.","BOS",14.7,0.117,-0.9,0
"35","Melo","Fab","BOS",4.9,0.021,-7.6,-0.1
"36","Joseph","Kris","BOS",-3.2,-0.275,-17.1,-0.1
"37","Varnado","Jarvis","BOS",12.8,0.083,-0.4,0
"38","Miličić","Darko","BOS",-30.2,-0.779,-38.3,0
"39","Williams","Deron","BRK",20.3,0.184,3.8,4.2
"40","Johnson","Joe","BRK",14.1,0.092,0,1.3
"41","Lopez","Brook","BRK",24.7,0.191,3.2,3
"42","Wallace","Gerald","BRK",11.6,0.072,0.7,1.3
"43","Evans","Reggie","BRK",12.8,0.105,-1.7,0.1
"44","Blatche","Andray","BRK",21.9,0.153,2.2,1.6
"45","Watson","C.J.","BRK",13.9,0.12,0.9,1.1
"46","Bogans","Keith","BRK",6.7,0.047,-2.6,-0.2
"47","Humphries","Kris","BRK",13.6,0.109,-3,-0.3
"48","Brooks","MarShon","BRK",13.5,0.068,-1.7,0.1
"49","Stackhouse","Jerry","BRK",8.5,0.037,-3.3,-0.2
"50","Teletović","Mirza","BRK",12.3,0.087,-1.3,0.1
"51","Taylor","Tyshawn","BRK",6.2,-0.077,-7.4,-0.3
"52","Childress","Josh","BRK",7,0.029,-3.3,0
"53","Shengelia","Tornike","BRK",8.5,-0.017,-6.5,-0.1
"54","Joseph","Kris","BRK",3.7,-0.008,-4.1,0
"55","James","Damion","BRK",NA,NA,14,0
"56","Deng","Luol","CHI",15.1,0.105,0.8,2
"57","Boozer","Carlos","CHI",17.1,0.108,-0.1,1.2
"58","Noah","Joakim","CHI",18.1,0.145,3.4,3.3
"59","Butler","Jimmy","CHI",15.2,0.158,2,2.1
"60","Robinson","Nate","CHI",17.4,0.136,2.8,2.5
"61","Belinelli","Marco","CHI",10.4,0.076,-2.3,-0.1
"62","Hinrich","Kirk","CHI",10.8,0.085,-0.9,0.5
"63","Gibson","Taj","CHI",14.4,0.109,-1.1,0.3
"64","Hamilton","Richard","CHI",10.6,0.016,-4,-0.6
"65","Mohammed","Nazr","CHI",10.8,0.082,-3.6,-0.3
"66","Teague","Marquis","CHI",6,-0.031,-5.6,-0.4
"67","Cook","Daequan","CHI",4,-0.048,-6.8,-0.3
"68","Radmanović","Vladimir","CHI",6.3,0.02,-5.4,-0.1
"69","Thomas","Malcolm","CHI",16.7,0.166,0.2,0
"70","Amundson","Lou","CHI",0,-0.274,-22.8,0
"71","Walker","Kemba","CHA",18.8,0.08,1.4,2.4
"72","Biyombo","Bismack","CHA",10.1,0.031,-4.4,-1.3
"73","Henderson","Gerald","CHA",16.4,0.073,-1.1,0.5
"74","Kidd-Gilchrist","Michael","CHA",14,0.051,-2.6,-0.3
"75","Sessions","Ramon","CHA",17.7,0.084,-0.4,0.7
"76","Gordon","Ben","CHA",12.7,-0.018,-3.4,-0.6
"77","Taylor","Jeffery","CHA",10.3,0.039,-3.6,-0.6
"78","Mullens","Byron","CHA",12.3,0.005,-3.4,-0.5
"79","Haywood","Brendan","CHA",8.7,0.006,-6,-1.2
"80","McRoberts","Josh","CHA",14.8,0.09,-0.9,0.2
"81","Adrien","Jeff","CHA",13.4,0.064,-3,-0.2
"82","Warrick","Hakim","CHA",11.3,-0.007,-5.1,-0.4
"83","Williams","Reggie","CHA",13.2,0.035,-1.4,0.1
"84","Thomas","Tyrus","CHA",9.6,-0.025,-6.1,-0.4
"85","Pargo","Jannero","CHA",14.1,-0.001,-1.9,0
"86","Diop","DeSagana","CHA",6.6,-0.017,-4.7,-0.2
"87","Higgins","Cory","CHA",12.6,-0.022,-3.3,0
"88","Carroll","Matt","CHA",2.9,0.029,-10,0
"89","Thompson","Tristan","CLE",16.1,0.098,-1.8,0.1
"90","Gee","Alonzo","CLE",10.5,0.036,-2.6,-0.4
"91","Irving","Kyrie","CLE",21.4,0.125,3.7,3
"92","Zeller","Tyler","CLE",11,0.048,-4,-1
"93","Waiters","Dion","CLE",13.7,0.026,-2.1,-0.1
"94","Miles","C.J.","CLE",15.3,0.092,1.1,1.1
"95","Livingston","Shaun","CLE",14.6,0.102,-0.2,0.5
"96","Ellington","Wayne","CLE",13.9,0.093,-0.5,0.4
"97","Gibson","Daniel","CLE",7.7,0.026,-3.4,-0.3
"98","Varejão","Anderson","CLE",21.7,0.173,3.7,1.3
"99","Walton","Luke","CLE",11.3,0.045,-1,0.2
"100","Speights","Marreese","CLE",18.2,0.094,-3.1,-0.2
"101","Casspi","Omri","CLE",12.9,0.064,-0.1,0.2
"102","Pargo","Jeremy","CLE",11.3,-0.006,-2.7,-0.1
"103","Jones","Kevin","CLE",11.1,0.032,-4.1,-0.2
"104","Sloan","Donald","CLE",9.9,0.022,-2.9,-0.1
"105","Samuels","Samardo","CLE",6.2,-0.016,-6.2,-0.2
"106","Leuer","Jon","CLE",3.3,-0.092,-9.3,-0.2
"107","Quinn","Chris","CLE",1.3,-0.124,-9.2,-0.1
"108","Mayo","O.J.","DAL",13.9,0.069,-0.5,1.1
"109","Collison","Darren","DAL",16.3,0.114,0.1,1.3
"110","Carter","Vince","DAL",17.8,0.137,3.1,2.6
"111","Marion","Shawn","DAL",18,0.127,2.2,2.1
"112","Nowitzki","Dirk","DAL",19.8,0.145,3.1,2.2
"113","Brand","Elton","DAL",15.2,0.107,-0.9,0.4
"114","Kaman","Chris","DAL",16.3,0.058,-2.4,-0.1
"115","Crowder","Jae","DAL",10.2,0.055,-1,0.3
"116","Wright","Brandan","DAL",21,0.172,2.5,1.3
"117","James","Mike","DAL",9.5,0.024,-3.5,-0.3
"118","Jones","Dahntay","DAL",6.9,0.033,-4.8,-0.4
"119","Beaubois","Rodrigue","DAL",10.6,0.032,-2.6,-0.1
"120","James","Bernard","DAL",14.7,0.125,-1.6,0
"121","Jones","Dominique","DAL",12.4,0.001,-3.4,-0.1
"122","Murphy","Troy","DAL",9.1,0.062,-1.9,0
"123","Fisher","Derek","DAL",8.7,0.016,-3.7,-0.1
"124","Morrow","Anthony","DAL",10.9,0.028,-5.7,-0.1
"125","Douglas-Roberts","Chris","DAL",8.3,0.041,-3.8,0
"126","Cunningham","Jared","DAL",14.8,0.033,-1.5,0
"127","Curry","Eddy","DAL",-0.2,-0.146,-14.9,-0.1
"128","Akognon","Josh","DAL",15.3,0.196,-3,0
"129","Dentmon","Justin","DAL",-19.4,-0.571,-24.7,0
"130","Wright","Chris","DAL",-1.9,-0.375,-19.2,0
"131","Iguodala","Andre","DEN",15.2,0.097,2.6,3.3
"132","Lawson","Ty","DEN",17.9,0.141,2,2.5
"133","Gallinari","Danilo","DEN",16.7,0.151,2.8,2.8
"134","Faried","Kenneth","DEN",18.5,0.167,1.1,1.7
"135","Miller","Andre","DEN",15.7,0.12,0.9,1.6
"136","Brewer","Corey","DEN",14.7,0.093,0.4,1.2
"137","Koufos","Kosta","DEN",17.2,0.171,0.6,1.2
"138","McGee","JaVale","DEN",20.7,0.163,1.6,1.3
"139","Chandler","Wilson","DEN",16.6,0.137,0.5,0.7
"140","Fournier","Evan","DEN",13.8,0.115,-1.4,0.1
"141","Hamilton","Jordan","DEN",16.9,0.1,0.9,0.3
"142","Mozgov","Timofey","DEN",12.3,0.096,-3.7,-0.2
"143","Randolph","Anthony","DEN",15.6,0.073,-2.9,-0.1
"144","Stone","Julyan","DEN",11.4,0.128,-0.1,0
"145","Miller","Quincy","DEN",5.9,-0.051,-9.2,0
"146","Monroe","Greg","DET",19.5,0.105,1.8,2.6
"147","Knight","Brandon","DET",12,0.022,-2.8,-0.5
"148","Singler","Kyle","DET",10,0.048,-3,-0.6
"149","Stuckey","Rodney","DET",13,0.055,-1.8,0.1
"150","Maxiell","Jason","DET",11.3,0.047,-3.4,-0.6
"151","Prince","Tayshaun","DET",12.5,0.057,-1.4,0.2
"152","Drummond","Andre","DET",21.6,0.172,2.5,1.4
"153","Bynum","Will","DET",16.6,0.067,-1,0.3
"154","Villanueva","Charlie","DET",14,0.069,0,0.6
"155","Jerebko","Jonas","DET",15.7,0.107,-0.1,0.4
"156","Calderón","José","DET",18.2,0.163,2.5,1
"157","Middleton","Khris","DET",11.4,0.089,-1.9,0
"158","English","Kim","DET",7.9,0.021,-4.2,-0.2
"159","Daye","Austin","DET",12.6,0.108,-0.2,0.2
"160","Maggette","Corey","DET",7.9,0.017,-5.9,-0.2
"161","Kravtsov","Viacheslav","DET",14.4,0.086,-2,0
"162","Curry","Stephen","GSW",21.3,0.18,5.4,5.6
"163","Thompson","Klay","GSW",12.7,0.07,-0.3,1.3
"164","Lee","David","GSW",19.2,0.15,1.8,2.8
"165","Jack","Jarrett","GSW",15.9,0.115,0.5,1.4
"166","Barnes","Harrison","GSW",11,0.065,-1.7,0.1
"167","Landry","Carl","GSW",17.5,0.159,-0.2,0.8
"168","Ezeli","Festus","GSW",9.3,0.066,-3.4,-0.4
"169","Green","Draymond","GSW",7.1,0.028,-3.6,-0.4
"170","Bogut","Andrew","GSW",13.8,0.106,1.4,0.7
"171","Jefferson","Richard","GSW",10.3,0.081,-1.3,0.1
"172","Biedriņš","Andris","GSW",7.7,0.102,-1,0.1
"173","Jenkins","Charles","GSW",6.9,-0.018,-5.4,-0.3
"174","Bazemore","Kent","GSW",11.3,0.014,-2.4,0
"175","Tyler","Jeremy","GSW",6.1,-0.063,-9.4,-0.1
"176","Rush","Brandon","GSW",11.9,0.051,-1,0
"177","Thomas","Malcolm","GSW",8.8,0.077,0.4,0
"178","Harden","James","HOU",23,0.206,5.6,5.8
"179","Parsons","Chandler","HOU",15.3,0.121,2,2.8
"180","Lin","Jeremy","HOU",14.9,0.099,0.3,1.5
"181","Aşık","Ömer","HOU",14.9,0.108,-1.6,0.3
"182","Delfino","Carlos","HOU",13.3,0.101,1.4,1.5
"183","Patterson","Patrick","HOU",15.5,0.12,0.2,0.7
"184","Morris","Marcus","HOU",12.1,0.084,-1.2,0.2
"185","Smith","Greg","HOU",16.1,0.172,-0.6,0.4
"186","Douglas","Toney","HOU",12.3,0.081,-1.5,0.1
"187","Beverley","Patrick","HOU",15.4,0.148,3.8,1
"188","Motiejūnas","Donatas","HOU",12.2,0.061,-3.5,-0.2
"189","García","Francisco","HOU",12.2,0.101,1.8,0.3
"190","Anderson","James","HOU",14.2,0.105,1.2,0.2
"191","Jones","Terrence","HOU",17.1,0.128,1.7,0.3
"192","Robinson","Thomas","HOU",12,0.024,-4.2,-0.1
"193","Aldrich","Cole","HOU",7.3,0.038,-5,-0.2
"194","Cook","Daequan","HOU",8.8,0.03,-1.6,0
"195","Brooks","Aaron","HOU",5.6,-0.063,-4,0
"196","Machado","Scott","HOU",6,-0.23,-8.8,0
"197","Ohlbrecht","Tim","HOU",-6.1,-0.369,-17.2,0
"198","George","Paul","IND",16.8,0.145,3.8,4.4
"199","Hill","George","IND",16.6,0.177,3.3,3.5
"200","West","David","IND",20.1,0.179,4,3.7
"201","Stephenson","Lance","IND",11.8,0.115,0,1.2
"202","Hibbert","Roy","IND",17.3,0.129,-0.3,0.9
"203","Hansbrough","Tyler","IND",15.3,0.154,-1.9,0
"204","Mahinmi","Ian","IND",10.6,0.083,-3.4,-0.5
"205","Augustin","D.J.","IND",11,0.112,-0.6,0.5
"206","Green","Gerald","IND",9.9,0.056,-1.9,0
"207","Young","Sam","IND",7.5,0.062,-2.7,-0.1
"208","Johnson","Orlando","IND",11.4,0.115,0.2,0.3
"209","Ayres","Jeff","IND",14.5,0.129,-1,0.1
"210","Hansbrough","Ben","IND",7.2,0.044,-4.2,-0.1
"211","Granger","Danny","IND",4,-0.075,-8.7,-0.1
"212","Plumlee","Miles","IND",8.8,-0.015,-7.8,-0.1
"213","McGuire","Dominic","IND",-6,-0.239,-14.2,0
"214","Griffin","Blake","LAC",22.4,0.196,4.1,4
"215","Paul","Chris","LAC",26.4,0.287,8.8,6.4
"216","Crawford","Jamal","LAC",16.8,0.116,1,1.7
"217","Barnes","Matt","LAC",15.5,0.146,1.8,2
"218","Jordan","DeAndre","LAC",17.2,0.148,-0.2,0.9
"219","Butler","Caron","LAC",12.4,0.091,-1.3,0.3
"220","Odom","Lamar","LAC",10.9,0.081,-0.7,0.6
"221","Bledsoe","Eric","LAC",17.5,0.115,3.5,2.2
"222","Green","Willie","LAC",11.8,0.103,-0.8,0.3
"223","Turiaf","Ronny","LAC",9.4,0.075,-1.7,0.1
"224","Hollins","Ryan","LAC",11.3,0.125,-3.9,-0.3
"225","Hill","Grant","LAC",4.8,-0.014,-5.6,-0.4
"226","Billups","Chauncey","LAC",15,0.146,0.5,0.3
"227","Wayns","Maalik","LAC",19.5,0.227,0.9,0
"228","Summers","DaJuan","LAC",4.3,-0.124,-8.9,0
"229","Bryant","Kobe","LAL",23,0.174,4.6,5
"230","Howard","Dwight","LAL",19.4,0.134,0.6,1.8
"231","World","Metta","LAL",12.5,0.086,0.4,1.5
"232","Meeks","Jodie","LAL",11.4,0.085,-1,0.4
"233","Gasol","Pau","LAL",16.7,0.107,2,1.7
"234","Jamison","Antawn","LAL",15.3,0.126,-0.1,0.8
"235","Nash","Steve","LAL",16,0.127,0.4,1
"236","Clark","Earl","LAL",12.4,0.08,-0.7,0.4
"237","Blake","Steve","LAL",11.7,0.097,0.5,0.7
"238","Duhon","Chris","LAL",8,0.056,-2.9,-0.2
"239","Morris","Darius","LAL",8.1,0.016,-4.2,-0.4
"240","Hill","Jordan","LAL",18.5,0.147,-1.6,0
"241","Sacre","Robert","LAL",3.4,-0.024,-8.8,-0.4
"242","Ebanks","Devin","LAL",6.3,-0.025,-7.7,-0.3
"243","Goudelock","Andrew","LAL",-6.4,-0.264,-15.9,0
"244","Johnson-Odom","Darius","LAL",-6.7,-0.439,-21,0
"245","Gasol","Marc","MEM",19.5,0.197,5.2,5.1
"246","Conley","Mike","MEM",18.3,0.172,4.6,4.6
"247","Randolph","Zach","MEM",17.9,0.145,0.2,1.5
"248","Allen","Tony","MEM",13.2,0.115,0.4,1.2
"249","Bayless","Jerryd","MEM",13.5,0.108,0.1,1
"250","Gay","Rudy","MEM",14.1,0.075,0.5,0.9
"251","Pondexter","Quincy","MEM",11,0.125,-0.1,0.6
"252","Prince","Tayshaun","MEM",10.2,0.075,-0.9,0.3
"253","Arthur","Darrell","MEM",11.8,0.084,-2.4,-0.1
"254","Ellington","Wayne","MEM",9.8,0.094,-0.6,0.2
"255","Speights","Marreese","MEM",16.1,0.116,-2.4,0
"256","Davis","Ed","MEM",17.2,0.183,-0.1,0.3
"257","Daye","Austin","MEM",13.3,0.127,1.1,0.3
"258","Wroten","Tony","MEM",9.3,0.017,-3.8,-0.1
"259","Johnson","Chris","MEM",10.7,0.112,0.5,0.1
"260","Leuer","Jon","MEM",17.2,0.198,1,0.1
"261","Haddadi","Hamed","MEM",7.4,0.039,-5.3,-0.1
"262","Dooling","Keyon","MEM",11.2,0.128,-1.4,0
