"","last_name","first_name","team","PER","WS.48","BPM","VORP"
"263","Selby","Josh","MEM",0.1,-0.143,-12.4,-0.2
"264","Pittman","Dexter","MEM",-7.7,-0.239,-23.2,-0.1
"265","James","LeBron","MIA",31.6,0.322,11.7,9.9
"266","Bosh","Chris","MIA",20,0.175,1.3,2.1
"267","Wade","Dwyane","MIA",24,0.192,4.4,3.8
"268","Chalmers","Mario","MIA",13.3,0.12,0.4,1.3
"269","Allen","Ray","MIA",14.7,0.126,0.3,1.2
"270","Battier","Shane","MIA",10.7,0.119,1,1.4
"271","Cole","Norris","MIA",7.9,0.019,-4.9,-1.2
"272","Haslem","Udonis","MIA",9.9,0.108,-3.2,-0.4
"273","Miller","Mike","MIA",13.5,0.137,1.5,0.8
"274","Lewis","Rashard","MIA",11.1,0.071,-2.5,-0.1
"275","Andersen","Chris","MIA",17.4,0.207,-0.2,0.3
"276","Anthony","Joel","MIA",10.4,0.1,-1.3,0.1
"277","Jones","James","MIA",8.1,0.054,-3,-0.1
"278","Howard","Juwan","MIA",9.9,0.039,-9.3,-0.1
"279","Varnado","Jarvis","MIA",-4.1,-0.122,-13.5,-0.1
"280","Harrellson","Josh","MIA",8.5,0.002,-5.9,0
"281","Harris","Terrel","MIA",7.2,-0.04,-9.8,-0.1
"282","Pittman","Dexter","MIA",17,0.114,-11.3,0
"283","Ellis","Monta","MIL",16.2,0.071,0.6,2.1
"284","Jennings","Brandon","MIL",16.1,0.096,1.1,2.2
"285","İlyasova","Ersan","MIL",18.3,0.159,2,2
"286","Dunleavy","Mike","MIL",13.6,0.109,0.4,1.2
"287","Sanders","Larry","MIL",18.7,0.149,1,1.5
"288","Mbah","Luc","MIL",9.1,0.017,-4.1,-0.7
"289","Udoh","Ekpe","MIL",12,0.098,-1.7,0.1
"290","Daniels","Marquis","MIL",9.2,0.023,-2.9,-0.2
"291","Henson","John","MIL",18.2,0.109,-1.7,0.1
"292","Redick","J.J.","MIL",11.9,0.078,-2,0
"293","Dalembert","Samuel","MIL",18.6,0.137,-0.6,0.3
"294","Udrih","Beno","MIL",13.6,0.07,-1.4,0.1
"295","Harris","Tobias","MIL",13,0.08,-2.1,0
"296","Lamb","Doron","MIL",3,-0.076,-8.9,-0.5
"297","Ayón","Gustavo","MIL",16.6,0.132,-0.5,0.1
"298","Gooden","Drew","MIL",7.7,-0.034,-6.7,-0.2
"299","Smith","Ish","MIL",12.1,0.049,-1.2,0
"300","Przybilla","Joel","MIL",3.3,-0.005,-7.3,-0.1
"301","Ridnour","Luke","MIN",13,0.084,-0.8,0.8
"302","Kirilenko","Andrei","MIN",17.6,0.142,3.5,2.9
"303","Cunningham","Dante","MIN",13.3,0.084,-1.4,0.3
"304","Peković","Nikola","MIN",20.2,0.163,0.5,1.2
"305","Williams","Derrick","MIN",14.5,0.076,-1.5,0.2
"306","Shved","Alexey","MIN",11,0.02,-1.7,0.1
"307","Barea","J.J.","MIN",14.1,0.053,-0.6,0.6
"308","Rubio","Ricky","MIN",16.2,0.085,1.1,1.3
"309","Stiemsma","Greg","MIN",10.5,0.069,-2.8,-0.3
"310","Gelabale","Mickaël","MIN",11.8,0.114,-0.2,0.3
"311","Love","Kevin","MIN",17.9,0.084,0.4,0.4
"312","Budinger","Chase","MIN",12.6,0.066,-1.4,0.1
"313","Lee","Malcolm","MIN",9.8,0.059,-1.3,0
"314","Johnson","Chris","MIN",18.4,0.176,1.6,0.3
"315","Howard","Josh","MIN",9.5,0.009,-3.8,-0.1
"316","Amundson","Lou","MIN",6.3,-0.038,-7.9,-0.2
"317","Roy","Brandon","MIN",8.3,-0.017,-4.2,-0.1
"318","Hayward","Lazar","MIN",11.2,0.087,-1.9,0
"319","Conroy","Will","MIN",-15.2,-0.433,-24.9,-0.1
"320","Vásquez","Greivis","NOH",16.3,0.067,-0.4,1.1
"321","Anderson","Ryan","NOH",18.1,0.125,2,2.5
"322","Lopez","Robin","NOH",18.9,0.126,0.6,1.4
"323","Aminu","Al-Farouq","NOH",13.7,0.073,-0.1,1
"324","Davis","Anthony","NOH",21.7,0.159,2.5,2.1
"325","Rivers","Austin","NOH",5.9,-0.038,-6.2,-1.5
"326","Roberts","Brian","NOH",14.6,0.078,-0.6,0.5
"327","Gordon","Eric","NOH",15.4,0.042,-1.3,0.2
"328","Mason","Roger","NOH",10,0.057,-1.9,0.1
"329","Smith","Jason","NOH",16.8,0.095,-1.6,0.1
"330","Miller","Darius","NOH",6.3,0.034,-2.7,-0.1
"331","Thomas","Lance","NOH",10.1,0.087,-3,-0.2
"332","Henry","Xavier","NOH",7.6,0.002,-5.7,-0.6
"333","Amundson","Lou","NOH",11.7,0.065,-1.1,0
"334","McGuire","Dominic","NOH",9.1,0.043,-0.6,0
"335","Harris","Terrel","NOH",-6.8,-0.267,-13.3,-0.3
"336","Warrick","Hakim","NOH",28.8,0.353,14,0
"337","Sloan","Donald","NOH",-3.3,-0.212,-9.4,0
"338","Sims","Henry","NOH",29.2,0.061,-1.2,0
"339","Smith","J.R.","NYK",17.6,0.12,1.3,2.2
"340","Anthony","Carmelo","NYK",24.8,0.184,4.3,3.9
"341","Felton","Raymond","NYK",15.2,0.087,0.1,1.2
"342","Chandler","Tyson","NYK",18.9,0.207,1.3,1.8
"343","Kidd","Jason","NYK",13.5,0.128,3.3,2.7
"344","Novak","Steve","NYK",11.3,0.116,0.1,0.9
"345","Prigioni","Pablo","NYK",13,0.123,0.1,0.7
"346","Shumpert","Iman","NYK",11.7,0.094,-0.1,0.5
"347","Copeland","Chris","NYK",16.8,0.117,-0.5,0.3
"348","Brewer","Ronnie","NYK",10.2,0.057,-0.8,0.2
"349","Stoudemire","Amar'e","NYK",22.1,0.191,0.7,0.5
"350","White","James","NYK",9.1,0.051,-3.1,-0.1
"351","Martin","Kenyon","NYK",13.9,0.128,-1.1,0.1
"352","Thomas","Kurt","NYK",13.3,0.135,-0.1,0.2
"353","Wallace","Rasheed","NYK",16.7,0.101,-1,0.1
"354","Camby","Marcus","NYK",8.6,0.007,-3.6,-0.1
"355","Barron","Earl","NYK",15.4,0.069,-4.9,0
"356","Richardson","Quentin","NYK",0.7,-0.181,-14.9,-0.1
"357","Jones","Solomon","NYK",-5.7,-0.172,-10.9,-0.1
"358","Durant","Kevin","OKC",28.3,0.291,9.3,8.9
"359","Westbrook","Russell","OKC",23.9,0.195,4.4,4.6
"360","Ibaka","Serge","OKC",19.4,0.181,1.5,2.2
"361","Sefolosha","Thabo","OKC",12.8,0.146,2.4,2.5
"362","Martin","Kevin","OKC",16,0.157,1,1.6
"363","Perkins","Kendrick","OKC",8.2,0.062,-1.8,0.1
"364","Collison","Nick","OKC",13.6,0.158,0.9,1.2
"365","Jackson","Reggie","OKC",14.2,0.121,0.1,0.5
"366","Thabeet","Hasheem","OKC",11.6,0.134,-1.5,0.1
"367","Maynor","Eric","OKC",7.5,-0.003,-5,-0.3
"368","Fisher","Derek","OKC",7,0.046,-3.2,-0.1
"369","Liggins","DeAndre","OKC",9.4,0.092,-0.7,0.1
"370","Jones","Perry","OKC",7.8,-0.003,-7.3,-0.4
"371","Lamb","Jeremy","OKC",11.2,0.058,-5.4,-0.1
"372","Brewer","Ronnie","OKC",9.1,0.072,-0.6,0.1
"373","Orton","Daniel","OKC",14,0.135,-3.1,0
"374","Vučević","Nikola","ORL",17.8,0.106,-0.5,0.9
"375","Afflalo","Arron","ORL",13,0.042,-2.9,-0.5
"376","Nelson","Jameer","ORL",14.4,0.05,-1.2,0.4
"377","Harkless","Maurice","ORL",12.5,0.059,-1.3,0.4
"378","Moore","E'Twaun","ORL",10.7,0.006,-2.3,-0.1
"379","Redick","J.J.","ORL",16.1,0.097,0.4,0.9
"380","Nicholson","Andrew","ORL",15.1,0.065,-2.7,-0.2
"381","Davis","Glen","ORL",15,0.035,-1.9,0
"382","Harris","Tobias","ORL",17,0.092,0,0.5
"383","Jones","DeQuan","ORL",8.4,0.007,-4.5,-0.5
"384","Udrih","Beno","ORL",14.9,0.073,-1.3,0.1
"385","McRoberts","Josh","ORL",10.2,0.051,-1.9,0
"386","O'Quinn","Kyle","ORL",15.8,0.107,-1.6,0.1
"387","Ayón","Gustavo","ORL",11.7,0.061,-2,0
"388","Smith","Ish","ORL",7.2,-0.073,-5.2,-0.3
"389","Lamb","Doron","ORL",6.5,0.01,-5.7,-0.3
"390","Türkoğlu","Hedo","ORL",3.4,-0.116,-8.2,-0.3
"391","Harrington","Al","ORL",10.3,-0.012,-4.5,-0.1
"392","Holiday","Jrue","PHI",16.7,0.055,0.5,1.9
"393","Turner","Evan","PHI",12.1,0.035,-2.3,-0.3
"394","Young","Thaddeus","PHI",18.2,0.136,1.2,2.1
"395","Hawes","Spencer","PHI",16,0.096,-0.5,0.9
"396","Wright","Dorell","PHI",16,0.132,2.6,2.1
"397","Allen","Lavoy","PHI",11.5,0.072,-3.3,-0.6
"398","Young","Nick","PHI",13.3,0.079,-0.7,0.5
"399","Wilkins","Damien","PHI",12.5,0.083,-2.2,-0.1
"400","Richardson","Jason","PHI",12.6,0.07,-0.5,0.4
"401","Ivey","Royal","PHI",8.1,0.066,-2.8,-0.1
"402","Moultrie","Arnett","PHI",16.7,0.149,-1.2,0.1
"403","Brown","Kwame","PHI",8.8,0.071,-4.9,-0.2
"404","Pargo","Jeremy","PHI",8.4,0.006,-4.4,-0.1
"405","Wayns","Maalik","PHI",1.8,-0.147,-12.4,-0.4
"406","Jenkins","Charles","PHI",8.6,0.021,-4,-0.1
"407","Holiday","Justin","PHI",7.6,-0.042,-5,-0.1
"408","Mack","Shelvin","PHI",-6.4,-0.348,-17.9,0
"409","Dragić","Goran","PHO",17.5,0.106,1.4,2.2
"410","Scola","Luis","PHO",16.7,0.096,-0.5,0.8
"411","Dudley","Jared","PHO",14.9,0.106,0.6,1.5
"412","Tucker","P.J.","PHO",11.6,0.074,-1.5,0.2
"413","Gortat","Marcin","PHO",15.4,0.086,-0.5,0.7
"414","Morris","Markieff","PHO",12.6,0.044,-1.9,0
"415","Beasley","Michael","PHO",10.8,-0.047,-4.7,-1.1
"416","Brown","Shannon","PHO",13.1,0.041,-1.6,0.2
"417","O'Neal","Jermaine","PHO",16.7,0.092,-1.3,0.2
"418","Johnson","Wesley","PHO",10.3,0,-3.3,-0.3
"419","Telfair","Sebastian","PHO",10.9,0.042,-1.7,0.1
"420","Marshall","Kendall","PHO",7.8,-0.012,-5.2,-0.6
"421","Morris","Marcus","PHO",8.6,-0.022,-4.4,-0.2
"422","Haddadi","Hamed","PHO",11.2,0,-6.5,-0.3
"423","Garrett","Diante","PHO",9,-0.073,-4.4,-0.1
"424","Zeller","Luke","PHO",5.6,-0.047,-7.2,-0.1
"425","Lillard","Damian","POR",16.4,0.088,0.3,1.8
"426","Batum","Nicolas","POR",15.7,0.099,2.8,3.4
"427","Aldridge","LaMarcus","POR",20.4,0.124,1.3,2.3
"428","Matthews","Wesley","POR",14.1,0.093,0.5,1.5
"429","Hickson","J.J.","POR",19.7,0.142,0.2,1.3
"430","Leonard","Meyers","POR",12.1,0.097,-3.3,-0.4
"431","Barton","Will","POR",9.1,-0.028,-4.6,-0.6
"432","Claver","Victor","POR",7,-0.005,-3.7,-0.3
"433","Babbitt","Luke","POR",9.4,0.047,-2.4,-0.1
"434","Maynor","Eric","POR",10.6,0.016,-4.2,-0.3
"435","Pavlović","Sasha","POR",6.2,0.009,-3.3,-0.2
"436","Price","Ronnie","POR",6.8,-0.017,-4.9,-0.4
"437","Freeland","Joel","POR",9.3,0.022,-5.4,-0.4
"438","Jeffries","Jared","POR",2.4,-0.042,-7.4,-0.5
"439","Smith","Nolan","POR",7.1,-0.082,-6.9,-0.4
"440","Cousins","DeMarcus","SAC",20.2,0.092,0.2,1.2
"441","Thompson","Jason","SAC",14.6,0.075,-2.6,-0.3
"442","Salmons","John","SAC",10.2,0.034,-2.5,-0.3
"443","Thomas","Isaiah","SAC",17.5,0.114,0.5,1.3
"444","Evans","Tyreke","SAC",18.1,0.105,1.8,1.9
"445","Thornton","Marcus","SAC",16.3,0.089,0.3,1
"446","Hayes","Chuck","SAC",10.7,0.06,-1.4,0.2
"447","Fredette","Jimmer","SAC",14.6,0.052,-1.3,0.2
"448","Brooks","Aaron","SAC",12.1,0.045,-2.1,0
"449","Johnson","James","SAC",10.2,-0.028,-3.5,-0.3
"450","Robinson","Thomas","SAC",10.6,-0.01,-5.6,-0.7
"451","García","Francisco","SAC",10.5,0.04,-0.6,0.3
"452","Patterson","Patrick","SAC",14.5,0.09,-0.6,0.2
"453","Outlaw","Travis","SAC",13,0.037,-2.4,0
"454","Douglas","Toney","SAC",16,0.11,1.8,0.4
"455","Aldrich","Cole","SAC",15.7,0.109,-0.5,0.1
"456","Honeycutt","Tyler","SAC",1.9,-0.22,-13.2,-0.1
"457","Green","Danny","SAS",14.1,0.128,2.8,2.7
"458","Parker","Tony","SAS",23,0.206,3.6,3.1
"459","Duncan","Tim","SAS",24.4,0.191,5.3,3.8
"460","Splitter","Tiago","SAS",18.7,0.197,2.2,2.1
"461","Leonard","Kawhi","SAS",16.4,0.166,3.1,2.3
"462","Diaw","Boris","SAS",11.9,0.124,0.8,1.2
"463","Neal","Gary","SAS",11.5,0.06,-2,0
"464","Ginóbili","Manu","SAS",19,0.155,3.6,2
"465","Jackson","Stephen","SAS",8,0.013,-3.5,-0.4
"466","De","Nando","SAS",11.1,0.07,-1.2,0.2
"467","Bonner","Matt","SAS",11.8,0.133,0.2,0.5
"468","Blair","DeJuan","SAS",14.6,0.126,-1.6,0.1
"469","Mills","Patty","SAS",14.1,0.109,0.2,0.4
"470","Joseph","Cory","SAS",13.5,0.113,-0.4,0.2
"471","Baynes","Aron","SAS",8.8,0.05,-7,-0.2
"472","Anderson","James","SAS",13,0.109,0.4,0.1
"473","DeRozan","DeMar","TOR",14.7,0.075,-1.4,0.4
"474","Johnson","Amir","TOR",17.3,0.151,1,1.8
"475","Lowry","Kyle","TOR",17.5,0.133,2.9,2.5
"476","Anderson","Alan","TOR",12.6,0.052,-1.8,0.1
"477","Valančiūnas","Jonas","TOR",15.6,0.127,-1.2,0.3
"478","Calderón","José","TOR",19.2,0.167,3.6,1.8
"479","Ross","Terrence","TOR",10.4,0.034,-2.5,-0.1
"480","Gay","Rudy","TOR",17.6,0.068,1.9,1.1
"481","Davis","Ed","TOR",18.1,0.147,0.4,0.6
"482","Fields","Landry","TOR",10.3,0.052,-1.8,0.1
"483","Bargnani","Andrea","TOR",11.2,0.007,-2.7,-0.2
"484","Lucas","John","TOR",12.8,0.061,-0.6,0.3
"485","Gray","Aaron","TOR",9,0.05,-4.3,-0.3
"486","Piétrus","Mickaël","TOR",6,-0.004,-4.8,-0.3
"487","Kleiza","Linas","TOR",8.2,0.013,-5.4,-0.3
"488","Acy","Quincy","TOR",15.9,0.157,0.1,0.2
"489","McGuire","Dominic","TOR",7.5,0.045,-2.8,0
"490","Telfair","Sebastian","TOR",10.7,0.029,-1.7,0
"491","Jefferson","Al","UTA",20.9,0.143,2.4,2.8
"492","Millsap","Paul","UTA",19.8,0.154,2.7,2.8
"493","Foye","Randy","UTA",11.7,0.08,-0.6,0.8
"494","Hayward","Gordon","UTA",16.8,0.123,2,2.1
"495","Favors","Derrick","UTA",17.5,0.117,-0.5,0.7
"496","Williams","Marvin","UTA",10.9,0.063,-1.2,0.4
"497","Williams","Mo","UTA",14.4,0.062,-0.9,0.4
"498","Tinsley","Jamaal","UTA",10.6,0.035,-1.5,0.2
"499","Burks","Alec","UTA",11.5,0.044,-2.6,-0.2
"500","Carroll","DeMarre","UTA",15.5,0.134,1.3,0.9
"501","Kanter","Enes","UTA",17.6,0.101,-2.1,0
"502","Watson","Earl","UTA",7.7,0.001,-3.5,-0.3
"503","Evans","Jeremy","UTA",19.9,0.208,2.2,0.2
"504","Murphy","Kevin","UTA",-4.5,-0.272,-16.8,-0.2
"505","Webster","Martell","WAS",13.9,0.138,0.8,1.6
"506","Okafor","Emeka","WAS",15.8,0.104,-0.7,0.7
"507","Beal","Bradley","WAS",13.6,0.082,0.2,1
"508","Séraphin","Kevin","WAS",10.3,0.004,-5.5,-1.5
"509","Hilário","Nenê","WAS",17,0.116,1.3,1.3
"510","Wall","John","WAS",20.8,0.134,3.9,2.4
"511","Ariza","Trevor","WAS",14,0.102,2.1,1.6
"512","Price","A.J.","WAS",12.4,0.084,-0.6,0.5
"513","Temple","Garrett","WAS",8.8,0.049,-2.3,-0.1
"514","Crawford","Jordan","WAS",14.7,0.058,0.5,0.7
"515","Singleton","Chris","WAS",7.8,0.028,-4.3,-0.6
"516","Booker","Trevor","WAS",13.9,0.126,-1,0.2
"517","Martin","Cartier","WAS",9.7,0.047,-2.1,0
"518","Veselý","Jan","WAS",7.6,0.059,-4.7,-0.4
"519","Livingston","Shaun","WAS",7.4,0.028,-3.9,-0.1
"520","Mack","Shelvin","WAS",10.4,0.052,-1.7,0
"521","Barron","Earl","WAS",6.9,-0.025,-8.9,-0.2
"522","Pargo","Jannero","WAS",0.2,-0.129,-10.5,-0.2
"523","Collins","Jason","WAS",2.9,0.016,-5.2,0
