"","id","first_name","last_name","team","PER","WS.48","BPM","VORP"
"1",219,"Al","Horford","ATL",19.8,0.153,1.9,2.7
"2",1541,"Josh","Smith","ATL",17.7,0.075,1.8,2.5
"3",435,"Jeff","Teague","ATL",16.8,0.111,0.3,1.5
"4",262,"Kyle","Korver","ATL",13.9,0.137,1.8,2.2
"5",195,"Devin","Harris","ATL",14.6,0.111,0.1,0.8
"6",1298,"DeShawn","Stevenson","ATL",8.1,0.061,-2.4,-0.1
"7",361,"Zaza","Pachulia","ATL",13.1,0.116,-1.7,0.1
"8",481,"Lou","Williams","ATL",15.9,0.103,1,0.9
"9",1949,"Ivan","Johnson","ATL",15.7,0.106,-1.6,0.1
"10",446,"Anthony","Tolliver","ATL",8.4,0.059,-3.1,-0.3
"11",2007,"John","Jenkins","ATL",13,0.091,-0.8,0.3
"12",1514,"Dahntay","Jones","ATL",5.4,0.015,-6.6,-0.4
"13",410,"Mike","Scott","ATL",16.3,0.11,-3.5,-0.1
"14",1614,"Johan","Petro","ATL",11,0.048,-5,-0.3
"15",1823,"Anthony","Morrow","ATL",12.3,0.1,-0.8,0.1
"16",291,"Shelvin","Mack","ATL",12.3,0.068,-2.8,-0.1
"17",1413,"Jannero","Pargo","ATL",9.7,0.041,-3.9,0
"18",1931,"Jeremy","Tyler","ATL",8.5,0.122,-3.2,0
"19",1168,"Paul","Pierce","BOS",19.1,0.135,3.6,3.6
"20",188,"Jeff","Green","BOS",15,0.099,-0.3,1
"21",1599,"Brandon","Bass","BOS",12.3,0.101,-1.9,0.1
"22",1242,"Jason","Terry","BOS",12.8,0.091,-0.2,1
"23",971,"Kevin","Garnett","BOS",19.2,0.133,2.6,2.3
"24",271,"Courtney","Lee","BOS",11.7,0.082,-0.5,0.7
"25",59,"Avery","Bradley","BOS",8.8,0.012,-3.7,-0.6
"26",400,"Rajon","Rondo","BOS",18.1,0.108,2.2,1.5
"27",1978,"Jared","Sullinger","BOS",13.5,0.146,-1.9,0
"28",1422,"Chris","Wilcox","BOS",15.3,0.181,0,0.4
"29",1892,"Jordan","Crawford","BOS",12,0.041,-3.6,-0.2
"30",1476,"Leandro","Barbosa","BOS",13.5,0.086,-0.7,0.2
"31",1348,"Jason","Collins","BOS",3,0.049,-7,-0.4
"32",1858,"Terrence","Williams","BOS",12.3,0.046,-2.4,0
"33",1645,"Shavlik","Randolph","BOS",15.9,0.159,-3.5,-0.1
"34",1836,"D.J.","White","BOS",14.7,0.117,-0.9,0
"35",2025,"Fab","Melo","BOS",4.9,0.021,-7.6,-0.1
"36",1979,"Kris","Joseph","BOS",-3.2,-0.275,-17.1,-0.1
"37",2023,"Jarvis","Varnado","BOS",12.8,0.083,-0.4,0
"38",1495,"Darko","Miličić","BOS",-30.2,-0.779,-38.3,0
"39",1601,"Deron","Williams","BRK",20.3,0.184,3.8,4.2
"40",1364,"Joe","Johnson","BRK",14.1,0.092,0,1.3
"41",283,"Brook","Lopez","BRK",24.7,0.191,3.2,3
"42",1343,"Gerald","Wallace","BRK",11.6,0.072,0.7,1.3
"43",1435,"Reggie","Evans","BRK",12.8,0.105,-1.7,0.1
"44",1643,"Andray","Blatche","BRK",21.9,0.153,2.2,1.6
"45",1788,"C.J.","Watson","BRK",13.9,0.12,0.9,1.1
"46",1507,"Keith","Bogans","BRK",6.7,0.047,-2.6,-0.2
"47",1535,"Kris","Humphries","BRK",13.6,0.109,-3,-0.3
"48",67,"MarShon","Brooks","BRK",13.5,0.068,-1.7,0.1
"49",946,"Jerry","Stackhouse","BRK",8.5,0.037,-3.3,-0.2
"50",2015,"Mirza","Teletović","BRK",12.3,0.087,-1.3,0.1
"51",2014,"Tyshawn","Taylor","BRK",6.2,-0.077,-7.4,-0.3
"52",1542,"Josh","Childress","BRK",7,0.029,-3.3,0
"53",2013,"Tornike","Shengelia","BRK",8.5,-0.017,-6.5,-0.1
"54",1979,"Kris","Joseph","BRK",3.7,-0.008,-4.1,0
"55",1884,"Damion","James","BRK",0,0,14,0
"56",124,"Luol","Deng","CHI",15.1,0.105,0.8,2
"57",1410,"Carlos","Boozer","CHI",17.1,0.108,-0.1,1.2
"58",1771,"Joakim","Noah","CHI",18.1,0.145,3.4,3.3
"59",79,"Jimmy","Butler","CHI",15.2,0.158,2,2.1
"60",1622,"Nate","Robinson","CHI",17.4,0.136,2.8,2.5
"61",40,"Marco","Belinelli","CHI",10.4,0.076,-2.3,-0.1
"62",1505,"Kirk","Hinrich","CHI",10.8,0.085,-0.9,0.5
"63",173,"Taj","Gibson","CHI",14.4,0.109,-1.1,0.3
"64",1245,"Richard","Hamilton","CHI",10.6,0.016,-4,-0.6
"65",1154,"Nazr","Mohammed","CHI",10.8,0.082,-3.6,-0.3
"66",1997,"Marquis","Teague","CHI",6,-0.031,-5.6,-0.4
"67",1758,"Daequan","Cook","CHI",4,-0.048,-6.8,-0.3
"68",1341,"Vladimir","Radmanović","CHI",6.3,0.02,-5.4,-0.1
"69",1961,"Malcolm","Thomas","CHI",16.7,0.166,0.2,0
"70",1735,"Lou","Amundson","CHI",0,-0.274,-22.8,0
"71",465,"Kemba","Walker","CHA",18.8,0.08,1.4,2.4
"72",48,"Bismack","Biyombo","CHA",10.1,0.031,-4.4,-1.3
"73",1845,"Gerald","Henderson","CHA",16.4,0.073,-1.1,0.5
"74",3078,"Gerald","Henderson","CHA",16.4,0.073,-1.1,0.5
"75",255,"Michael","Kidd-Gilchrist","CHA",14,0.051,-2.6,-0.3
"76",1791,"Ramon","Sessions","CHA",17.7,0.084,-0.4,0.7
"77",1562,"Ben","Gordon","CHA",12.7,-0.018,-3.4,-0.6
"78",2011,"Jeffery","Taylor","CHA",10.3,0.039,-3.6,-0.6
"79",1866,"Byron","Mullens","CHA",12.3,0.005,-3.4,-0.5
"80",1391,"Brendan","Haywood","CHA",8.7,0.006,-6,-1.2
"81",1782,"Josh","McRoberts","CHA",14.8,0.09,-0.9,0.2
"82",1889,"Jeff","Adrien","CHA",13.4,0.064,-3,-0.2
"83",1607,"Hakim","Warrick","CHA",11.3,-0.007,-5.1,-0.4
"84",1870,"Reggie","Williams","CHA",13.2,0.035,-1.4,0.1
"85",2983,"Reggie","Williams","CHA",13.2,0.035,-1.4,0.1
"86",1671,"Tyrus","Thomas","CHA",9.6,-0.025,-6.1,-0.4
"87",1413,"Jannero","Pargo","CHA",14.1,-0.001,-1.9,0
"88",1367,"DeSagana","Diop","CHA",6.6,-0.017,-4.7,-0.2
"89",1945,"Cory","Higgins","CHA",12.6,-0.022,-3.3,0
"90",1504,"Matt","Carroll","CHA",2.9,0.029,-10,0
"91",444,"Tristan","Thompson","CLE",16.1,0.098,-1.8,0.1
"92",1872,"Alonzo","Gee","CLE",10.5,0.036,-2.6,-0.4
"93",228,"Kyrie","Irving","CLE",21.4,0.125,3.7,3
"94",1983,"Tyler","Zeller","CLE",11,0.048,-4,-1
"95",463,"Dion","Waiters","CLE",13.7,0.026,-2.1,-0.1
"96",316,"C.J.","Miles","CLE",15.3,0.092,1.1,1.1
"97",280,"Shaun","Livingston","CLE",14.6,0.102,-0.2,0.5
"98",144,"Wayne","Ellington","CLE",13.9,0.093,-0.5,0.4
"99",1716,"Daniel","Gibson","CLE",7.7,0.026,-3.4,-0.3
"100",1557,"Anderson","Varejão","CLE",21.7,0.173,3.7,1.3
"101",1472,"Luke","Walton","CLE",11.3,0.045,-1,0.2
"102",1818,"Marreese","Speights","CLE",18.2,0.094,-3.1,-0.2
"103",90,"Omri","Casspi","CLE",12.9,0.064,-0.1,0.2
"104",1936,"Jeremy","Pargo","CLE",11.3,-0.006,-2.7,-0.1
"105",2022,"Kevin","Jones","CLE",11.1,0.032,-4.1,-0.2
"106",1960,"Donald","Sloan","CLE",9.9,0.022,-2.9,-0.1
"107",1902,"Samardo","Samuels","CLE",6.2,-0.016,-6.2,-0.2
"108",276,"Jon","Leuer","CLE",3.3,-0.092,-9.3,-0.2
"109",1672,"Chris","Quinn","CLE",1.3,-0.124,-9.2,-0.1
"110",1811,"O.J.","Mayo","DAL",13.9,0.069,-0.5,1.1
"111",103,"Darren","Collison","DAL",16.3,0.114,0.1,1.3
"112",88,"Vince","Carter","DAL",17.8,0.137,3.1,2.6
"113",1226,"Shawn","Marion","DAL",18,0.127,2.2,2.1
"114",346,"Dirk","Nowitzki","DAL",19.8,0.145,3.1,2.2
"115",1247,"Elton","Brand","DAL",15.2,0.107,-0.9,0.4
"116",1499,"Chris","Kaman","DAL",16.3,0.058,-2.4,-0.1
"117",112,"Jae","Crowder","DAL",10.2,0.055,-1,0.3
"118",1768,"Brandan","Wright","DAL",21,0.172,2.5,1.3
"119",1394,"Mike","James","DAL",9.5,0.024,-3.5,-0.3
"121",1514,"Dahntay","Jones","DAL",6.9,0.033,-4.8,-0.4
"122",1838,"Rodrigue","Beaubois","DAL",10.6,0.032,-2.6,-0.1
"123",1981,"Bernard","James","DAL",14.7,0.125,-1.6,0
"124",1888,"Dominique","Jones","DAL",12.4,0.001,-3.4,-0.1
"125",1373,"Troy","Murphy","DAL",9.1,0.062,-1.9,0
"126",1041,"Derek","Fisher","DAL",8.7,0.016,-3.7,-0.1
"127",1823,"Anthony","Morrow","DAL",10.9,0.028,-5.7,-0.1
"128",1800,"Chris","Douglas-Roberts","DAL",8.3,0.041,-3.8,0
"129",1980,"Jared","Cunningham","DAL",14.8,0.033,-1.5,0
"130",1376,"Eddy","Curry","DAL",-0.2,-0.146,-14.9,-0.1
"131",2029,"Josh","Akognon","DAL",15.3,0.196,-3,0
"132",1971,"Justin","Dentmon","DAL",-19.4,-0.571,-24.7,0
"134",2028,"Chris","Wright","DAL",-1.9,-0.375,-19.2,0
"135",224,"Andre","Iguodala","DEN",15.2,0.097,2.6,3.3
"136",1849,"Ty","Lawson","DEN",17.9,0.141,2,2.5
"137",167,"Danilo","Gallinari","DEN",16.7,0.151,2.8,2.8
"138",152,"Kenneth","Faried","DEN",18.5,0.167,1.1,1.7
"139",1222,"Andre","Miller","DEN",15.7,0.12,0.9,1.6
"140",1764,"Corey","Brewer","DEN",14.7,0.093,0.4,1.2
"141",263,"Kosta","Koufos","DEN",17.2,0.171,0.6,1.2
"142",306,"JaVale","McGee","DEN",20.7,0.163,1.6,1.3
"143",95,"Wilson","Chandler","DEN",16.6,0.137,0.5,0.7
"144",160,"Evan","Fournier","DEN",13.8,0.115,-1.4,0.1
"145",1953,"Jordan","Hamilton","DEN",16.9,0.1,0.9,0.3
"146",332,"Timofey","Mozgov","DEN",12.3,0.096,-3.7,-0.2
"147",1806,"Anthony","Randolph","DEN",15.6,0.073,-2.9,-0.1
"148",1955,"Julyan","Stone","DEN",11.4,0.128,-0.1,0
"149",2001,"Quincy","Miller","DEN",5.9,-0.051,-9.2,0
"150",325,"Greg","Monroe","DET",19.5,0.105,1.8,2.6
"151",258,"Brandon","Knight","DET",12,0.022,-2.8,-0.5
"152",1991,"Kyle","Singler","DET",10,0.048,-3,-0.6
"153",1784,"Rodney","Stuckey","DET",13,0.055,-1.8,0.1
"154",1628,"Jason","Maxiell","DET",11.3,0.047,-3.4,-0.6
"155",1416,"Tayshaun","Prince","DET",12.5,0.057,-1.4,0.2
"156",137,"Andre","Drummond","DET",21.6,0.172,2.5,1.4
"157",1667,"Will","Bynum","DET",16.6,0.067,-1,0.3
"158",1627,"Charlie","Villanueva","DET",14,0.069,0,0.6
"159",239,"Jonas","Jerebko","DET",15.7,0.107,-0.1,0.4
"160",80,"José","Calderón","DET",18.2,0.163,2.5,1
"161",315,"Khris","Middleton","DET",11.4,0.089,-1.9,0
"162",1990,"Kim","English","DET",7.9,0.021,-4.2,-0.2
"163",1853,"Austin","Daye","DET",12.6,0.108,-0.2,0.2
"164",1235,"Corey","Maggette","DET",7.9,0.017,-5.9,-0.2
"165",2018,"Viacheslav","Kravtsov","DET",14.4,0.086,-2,0
"166",115,"Stephen","Curry","GSW",21.3,0.18,5.4,5.6
"167",443,"Klay","Thompson","GSW",12.7,0.07,-0.3,1.3
"168",1641,"David","Lee","GSW",19.2,0.15,1.8,2.8
"169",1619,"Jarrett","Jack","GSW",15.9,0.115,0.5,1.4
"170",30,"Harrison","Barnes","GSW",11,0.065,-1.7,0.1
"171",1781,"Carl","Landry","GSW",17.5,0.159,-0.2,0.8
"172",1998,"Festus","Ezeli","GSW",9.3,0.066,-3.4,-0.4
"173",185,"Draymond","Green","GSW",7.1,0.028,-3.6,-0.4
"174",1593,"Andrew","Bogut","GSW",13.8,0.106,1.4,0.7
"175",1346,"Richard","Jefferson","GSW",10.3,0.081,-1.3,0.1
"176",1548,"Andris","Biedriņš","GSW",7.7,0.102,-1,0.1
"177",1930,"Charles","Jenkins","GSW",6.9,-0.018,-5.4,-0.3
"178",36,"Kent","Bazemore","GSW",11.3,0.014,-2.4,0
"179",1931,"Jeremy","Tyler","GSW",6.1,-0.063,-9.4,-0.1
"180",1803,"Brandon","Rush","GSW",11.9,0.051,-1,0
"181",1961,"Malcolm","Thomas","GSW",8.8,0.077,0.4,0
"182",192,"James","Harden","HOU",23,0.206,5.6,5.8
"183",364,"Chandler","Parsons","HOU",15.3,0.121,2,2.8
"184",279,"Jeremy","Lin","HOU",14.9,0.099,0.3,1.5
"185",1895,"Ömer","Aşık","HOU",14.9,0.108,-1.6,0.3
"186",1529,"Carlos","Delfino","HOU",13.3,0.101,1.4,1.5
"187",365,"Patrick","Patterson","HOU",15.5,0.12,0.2,0.7
"188",328,"Marcus","Morris","HOU",12.1,0.084,-1.2,0.2
"189",1964,"Greg","Smith","HOU",16.1,0.172,-0.6,0.4
"190",1850,"Toney","Douglas","HOU",12.3,0.081,-1.5,0.1
"191",45,"Patrick","Beverley","HOU",15.4,0.148,3.8,1
"192",1988,"Donatas","Motiejūnas","HOU",12.2,0.061,-3.5,-0.2
"193",1597,"Francisco","García","HOU",12.2,0.101,1.8,0.3
"194",1897,"James","Anderson","HOU",14.2,0.105,1.2,0.2
"195",1987,"Terrence","Jones","HOU",17.1,0.128,1.7,0.3
"196",1996,"Thomas","Robinson","HOU",12,0.024,-4.2,-0.1
"197",1896,"Cole","Aldrich","HOU",7.3,0.038,-5,-0.2
"198",1758,"Daequan","Cook","HOU",8.8,0.03,-1.6,0
"199",1777,"Aaron","Brooks","HOU",5.6,-0.063,-4,0
"200",2016,"Scott","Machado","HOU",6,-0.23,-8.8,0
"201",2026,"Tim","Ohlbrecht","HOU",-6.1,-0.369,-17.2,0
"202",172,"Paul","George","IND",16.8,0.145,3.8,4.4
"203",211,"George","Hill","IND",16.6,0.177,3.3,3.5
"204",1481,"David","West","IND",20.1,0.179,4,3.7
"205",431,"Lance","Stephenson","IND",11.8,0.115,0,1.2
"206",1804,"Roy","Hibbert","IND",17.3,0.129,-0.3,0.9
"207",1863,"Tyler","Hansbrough","IND",15.3,0.154,-1.9,0
"208",294,"Ian","Mahinmi","IND",10.6,0.083,-3.4,-0.5
"209",21,"D.J.","Augustin","IND",11,0.112,-0.6,0.5
"210",186,"Gerald","Green","IND",9.9,0.056,-1.9,0
"211",1855,"Sam","Young","IND",7.5,0.062,-2.7,-0.1
"212",1995,"Orlando","Johnson","IND",11.4,0.115,0.2,0.3
"213",1865,"Jeff","Ayres","IND",14.5,0.129,-1,0.1
"214",1994,"Ben","Hansbrough","IND",7.2,0.044,-4.2,-0.1
"215",1617,"Danny","Granger","IND",4,-0.075,-8.7,-0.1
"216",372,"Miles","Plumlee","IND",8.8,-0.015,-7.8,-0.1
"217",1747,"Dominic","McGuire","IND",-6,-0.239,-14.2,0
"218",189,"Blake","Griffin","LAC",22.4,0.196,4.1,4
"219",367,"Chris","Paul","LAC",26.4,0.287,8.8,6.4
"220",111,"Jamal","Crawford","LAC",16.8,0.116,1,1.7
"221",1522,"Matt","Barnes","LAC",15.5,0.146,1.8,2
"222",250,"DeAndre","Jordan","LAC",17.2,0.148,-0.2,0.9
"223",1439,"Caron","Butler","LAC",12.4,0.091,-1.3,0.3
"224",1216,"Lamar","Odom","LAC",10.9,0.081,-0.7,0.6
"225",51,"Eric","Bledsoe","LAC",17.5,0.115,3.5,2.2
"226",1474,"Willie","Green","LAC",11.8,0.103,-0.8,0.3
"227",1662,"Ronny","Turiaf","LAC",9.4,0.075,-1.7,0.1
"228",1732,"Ryan","Hollins","LAC",11.3,0.125,-3.9,-0.3
"229",879,"Grant","Hill","LAC",4.8,-0.014,-5.6,-0.4
"230",1097,"Chauncey","Billups","LAC",15,0.146,0.5,0.3
"231",2002,"Maalik","Wayns","LAC",19.5,0.227,0.9,0
"232",1861,"DaJuan","Summers","LAC",4.3,-0.124,-8.9,0
"233",1043,"Kobe","Bryant","LAL",23,0.174,4.6,5
"234",220,"Dwight","Howard","LAL",19.4,0.134,0.6,1.8
"235",1249,"Metta","World Peace","LAL",12.5,0.086,0.4,1.5
"236",311,"Jodie","Meeks","LAL",11.4,0.085,-1,0.4
"237",170,"Pau","Gasol","LAL",16.7,0.107,2,1.7
"238",1198,"Antawn","Jamison","LAL",15.3,0.126,-0.1,0.8
"239",1039,"Steve","Nash","LAL",16,0.127,0.4,1
"240",1857,"Earl","Clark","LAL",12.4,0.08,-0.7,0.4
"241",1497,"Steve","Blake","LAL",11.7,0.097,0.5,0.7
"242",1564,"Chris","Duhon","LAL",8,0.056,-2.9,-0.2
"243",1957,"Darius","Morris","LAL",8.1,0.016,-4.2,-0.4
"244",1851,"Jordan","Hill","LAL",18.5,0.147,-1.6,0
"245",1982,"Robert","Sacre","LAL",3.4,-0.024,-8.8,-0.4
"246",1876,"Devin","Ebanks","LAL",6.3,-0.025,-7.7,-0.3
"247",1932,"Andrew","Goudelock","LAL",-6.4,-0.264,-15.9,0
"248",2021,"Darius","Johnson-Odom","LAL",-6.7,-0.439,-21,0
"249",169,"Marc","Gasol","MEM",19.5,0.197,5.2,5.1
"250",104,"Mike","Conley","MEM",18.3,0.172,4.6,4.6
"251",388,"Zach","Randolph","MEM",17.9,0.145,0.2,1.5
"252",1552,"Tony","Allen","MEM",13.2,0.115,0.4,1.2
"253",34,"Jerryd","Bayless","MEM",13.5,0.108,0.1,1
"254",171,"Rudy","Gay","MEM",14.1,0.075,0.5,0.9
"255",374,"Quincy","Pondexter","MEM",11,0.125,-0.1,0.6
"256",1416,"Tayshaun","Prince","MEM",10.2,0.075,-0.9,0.3
"257",1812,"Darrell","Arthur","MEM",11.8,0.084,-2.4,-0.1
"258",144,"Wayne","Ellington","MEM",9.8,0.094,-0.6,0.2
"259",1818,"Marreese","Speights","MEM",16.1,0.116,-2.4,0
"260",118,"Ed","Davis","MEM",17.2,0.183,-0.1,0.3
"261",1853,"Austin","Daye","MEM",13.3,0.127,1.1,0.3
"262",2004,"Tony","Wroten","MEM",9.3,0.017,-3.8,-0.1
"264",2024,"Chris","Johnson","MEM",10.7,0.112,0.5,0.1
"265",276,"Jon","Leuer","MEM",17.2,0.198,1,0.1
