"","id","first_name","last_name","team","PER","WS.48","BPM","VORP"
"266",1813,"Hamed","Haddadi","MEM",7.4,0.039,-5.3,-0.1
"267",1296,"Keyon","Dooling","MEM",11.2,0.128,-1.4,0
"268",1937,"Josh","Selby","MEM",0.1,-0.143,-12.4,-0.2
"269",1921,"Dexter","Pittman","MEM",-7.7,-0.239,-23.2,-0.1
"270",237,"LeBron","James","MIA",31.6,0.322,11.7,9.9
"271",1482,"Chris","Bosh","MIA",20,0.175,1.3,2.1
"272",461,"Dwyane","Wade","MIA",24,0.192,4.4,3.8
"273",1801,"Mario","Chalmers","MIA",13.3,0.12,0.4,1.3
"274",1036,"Ray","Allen","MIA",14.7,0.126,0.3,1.2
"275",1378,"Shane","Battier","MIA",10.7,0.119,1,1.4
"276",1933,"Norris","Cole","MIA",7.9,0.019,-4.9,-1.2
"277",203,"Udonis","Haslem","MIA",9.9,0.108,-3.2,-0.4
"278",1299,"Mike","Miller","MIA",13.5,0.137,1.5,0.8
"279",1149,"Rashard","Lewis","MIA",11.1,0.071,-2.5,-0.1
"280",1389,"Chris","Andersen","MIA",17.4,0.207,-0.2,0.3
"281",1774,"Joel","Anthony","MIA",10.4,0.1,-1.3,0.1
"282",1517,"James","Jones","MIA",8.1,0.054,-3,-0.1
"283",922,"Juwan","Howard","MIA",9.9,0.039,-9.3,-0.1
"284",2023,"Jarvis","Varnado","MIA",-4.1,-0.122,-13.5,-0.1
"285",1926,"Josh","Harrellson","MIA",8.5,0.002,-5.9,0
"286",1934,"Terrel","Harris","MIA",7.2,-0.04,-9.8,-0.1
"287",1921,"Dexter","Pittman","MIA",17,0.114,-11.3,0
"288",1635,"Monta","Ellis","MIL",16.2,0.071,0.6,2.1
"289",1860,"Brandon","Jennings","MIL",16.1,0.096,1.1,2.2
"290",225,"Ersan","İlyasova","MIL",18.3,0.159,2,2
"291",1429,"Mike","Dunleavy","MIL",13.6,0.109,0.4,1.2
"293",1894,"Larry","Sanders","MIL",18.7,0.149,1,1.5
"294",302,"Luc","Mbah a Moute","MIL",9.1,0.017,-4.1,-0.7
"295",453,"Ekpe","Udoh","MIL",12,0.098,-1.7,0.1
"296",1471,"Marquis","Daniels","MIL",9.2,0.023,-2.9,-0.2
"297",205,"John","Henson","MIL",18.2,0.109,-1.7,0.1
"298",389,"J.J.","Redick","MIL",11.9,0.078,-2,0
"299",1393,"Samuel","Dalembert","MIL",18.6,0.137,-0.6,0.3
"300",1551,"Beno","Udrih","MIL",13.6,0.07,-1.4,0.1
"301",200,"Tobias","Harris","MIL",13,0.08,-2.1,0
"302",2010,"Doron","Lamb","MIL",3,-0.076,-8.9,-0.5
"303",1952,"Gustavo","Ayón","MIL",16.6,0.132,-0.5,0.1
"304",1441,"Drew","Gooden","MIL",7.7,-0.034,-6.7,-0.2
"305",422,"Ish","Smith","MIL",12.1,0.049,-1.2,0
"306",1286,"Joel","Przybilla","MIL",3.3,-0.005,-7.3,-0.1
"307",1500,"Luke","Ridnour","MIN",13,0.084,-0.8,0.8
"308",1352,"Andrei","Kirilenko","MIN",17.6,0.142,3.5,2.9
"309",113,"Dante","Cunningham","MIN",13.3,0.084,-1.4,0.3
"310",1882,"Nikola","Peković","MIN",20.2,0.163,0.5,1.2
"311",1941,"Derrick","Williams","MIN",14.5,0.076,-1.5,0.2
"312",2006,"Alexey","Shved","MIN",11,0.02,-1.7,0.1
"313",29,"J.J.","Barea","MIN",14.1,0.053,-0.6,0.6
"314",404,"Ricky","Rubio","MIN",16.2,0.085,1.1,1.3
"315",1925,"Greg","Stiemsma","MIN",10.5,0.069,-2.8,-0.3
"316",1691,"Mickaël","Gelabale","MIN",11.8,0.114,-0.2,0.3
"317",285,"Kevin","Love","MIN",17.9,0.084,0.4,0.4
"318",1840,"Chase","Budinger","MIN",12.6,0.066,-1.4,0.1
"319",1942,"Malcolm","Lee","MIN",9.8,0.059,-1.3,0
"320",1916,"Chris","Johnson","MIN",18.4,0.176,1.6,0.3
"322",1470,"Josh","Howard","MIN",9.5,0.009,-3.8,-0.1
"323",1735,"Lou","Amundson","MIN",6.3,-0.038,-7.9,-0.2
"324",1689,"Brandon","Roy","MIN",8.3,-0.017,-4.2,-0.1
"325",1883,"Lazar","Hayward","MIN",11.2,0.087,-1.9,0
"326",1733,"Will","Conroy","MIN",-15.2,-0.433,-24.9,-0.1
"327",1905,"Greivis","Vásquez","NOH",16.3,0.067,-0.4,1.1
"328",13,"Ryan","Anderson","NOH",18.1,0.125,2,2.5
"329",284,"Robin","Lopez","NOH",18.9,0.126,0.6,1.4
"330",10,"Al-Farouq","Aminu","NOH",13.7,0.073,-0.1,1
"331",117,"Anthony","Davis","NOH",21.7,0.159,2.5,2.1
"332",393,"Austin","Rivers","NOH",5.9,-0.038,-6.2,-1.5
"333",1993,"Brian","Roberts","NOH",14.6,0.078,-0.6,0.5
"334",178,"Eric","Gordon","NOH",15.4,0.042,-1.3,0.2
"335",1466,"Roger","Mason","NOH",10,0.057,-1.9,0.1
"336",423,"Jason","Smith","NOH",16.8,0.095,-1.6,0.1
"337",317,"Darius","Miller","NOH",6.3,0.034,-2.7,-0.1
"338",442,"Lance","Thomas","NOH",10.1,0.087,-3,-0.2
"339",1893,"Xavier","Henry","NOH",7.6,0.002,-5.7,-0.6
"340",1735,"Lou","Amundson","NOH",11.7,0.065,-1.1,0
"341",1747,"Dominic","McGuire","NOH",9.1,0.043,-0.6,0
"342",1934,"Terrel","Harris","NOH",-6.8,-0.267,-13.3,-0.3
"343",1607,"Hakim","Warrick","NOH",28.8,0.353,14,0
"344",1960,"Donald","Sloan","NOH",-3.3,-0.212,-9.4,0
"345",2027,"Henry","Sims","NOH",29.2,0.061,-1.2,0
"346",424,"J.R.","Smith","NYK",17.6,0.12,1.3,2.2
"347",17,"Carmelo","Anthony","NYK",24.8,0.184,4.3,3.9
"348",155,"Raymond","Felton","NYK",15.2,0.087,0.1,1.2
"349",94,"Tyson","Chandler","NYK",18.9,0.207,1.3,1.8
"350",908,"Jason","Kidd","NYK",13.5,0.128,3.3,2.7
"351",1686,"Steve","Novak","NYK",11.3,0.116,0.1,0.9
"352",2008,"Pablo","Prigioni","NYK",13,0.123,0.1,0.7
"353",415,"Iman","Shumpert","NYK",11.7,0.094,-0.1,0.5
"354",2009,"Chris","Copeland","NYK",16.8,0.117,-0.5,0.3
"355",1688,"Ronnie","Brewer","NYK",10.2,0.057,-0.8,0.2
"356",1433,"Amar'e","Stoudemire","NYK",22.1,0.191,0.7,0.5
"357",1725,"James","White","NYK",9.1,0.051,-3.1,-0.1
"358",1281,"Kenyon","Martin","NYK",13.9,0.128,-1.1,0.1
"359",978,"Kurt","Thomas","NYK",13.3,0.135,-0.1,0.2
"360",948,"Rasheed","Wallace","NYK",16.7,0.101,-1,0.1
"361",1016,"Marcus","Camby","NYK",8.6,0.007,-3.6,-0.1
"362",1603,"Earl","Barron","NYK",15.4,0.069,-4.9,0
"363",1297,"Quentin","Richardson","NYK",0.7,-0.181,-14.9,-0.1
"364",1695,"Solomon","Jones","NYK",-5.7,-0.172,-10.9,-0.1
"365",140,"Kevin","Durant","OKC",28.3,0.291,9.3,8.9
"366",472,"Russell","Westbrook","OKC",23.9,0.195,4.4,4.6
"367",223,"Serge","Ibaka","OKC",19.4,0.181,1.5,2.2
"368",411,"Thabo","Sefolosha","OKC",12.8,0.146,2.4,2.5
"369",1530,"Kevin","Martin","OKC",16,0.157,1,1.6
"370",1513,"Kendrick","Perkins","OKC",8.2,0.062,-1.8,0.1
"371",1536,"Nick","Collison","OKC",13.6,0.158,0.9,1.2
"372",236,"Reggie","Jackson","OKC",14.2,0.121,0.1,0.5
"373",1854,"Hasheem","Thabeet","OKC",11.6,0.134,-1.5,0.1
"374",1848,"Eric","Maynor","OKC",7.5,-0.003,-5,-0.3
"375",1041,"Derek","Fisher","OKC",7,0.046,-3.2,-0.1
"376",1966,"DeAndre","Liggins","OKC",9.4,0.092,-0.7,0.1
"377",2005,"Perry","Jones","OKC",7.8,-0.003,-7.3,-0.4
"378",267,"Jeremy","Lamb","OKC",11.2,0.058,-5.4,-0.1
"379",1688,"Ronnie","Brewer","OKC",9.1,0.072,-0.6,0.1
"380",1951,"Daniel","Orton","OKC",14,0.135,-3.1,0
"381",460,"Nikola","Vučević","ORL",17.8,0.106,-0.5,0.9
"382",1757,"Arron","Afflalo","ORL",13,0.042,-2.9,-0.5
"383",1533,"Jameer","Nelson","ORL",14.4,0.05,-1.2,0.4
"384",193,"Maurice","Harkless","ORL",12.5,0.059,-1.3,0.4
"385",326,"E'Twaun","Moore","ORL",10.7,0.006,-2.3,-0.1
"386",389,"J.J.","Redick","ORL",16.1,0.097,0.4,0.9
"387",2012,"Andrew","Nicholson","ORL",15.1,0.065,-2.7,-0.2
"388",1763,"Glen","Davis","ORL",15,0.035,-1.9,0
"389",200,"Tobias","Harris","ORL",17,0.092,0,0.5
"390",2017,"DeQuan","Jones","ORL",8.4,0.007,-4.5,-0.5
"391",1551,"Beno","Udrih","ORL",14.9,0.073,-1.3,0.1
"392",1782,"Josh","McRoberts","ORL",10.2,0.051,-1.9,0
"393",352,"Kyle","O'Quinn","ORL",15.8,0.107,-1.6,0.1
"394",1952,"Gustavo","Ayón","ORL",11.7,0.061,-2,0
"395",422,"Ish","Smith","ORL",7.2,-0.073,-5.2,-0.3
"396",2010,"Doron","Lamb","ORL",6.5,0.01,-5.7,-0.3
"397",1290,"Hedo","Türkoğlu","ORL",3.4,-0.116,-8.2,-0.3
"398",1172,"Al","Harrington","ORL",10.3,-0.012,-4.5,-0.1
"399",214,"Jrue","Holiday","PHI",16.7,0.055,0.5,1.9
"400",451,"Evan","Turner","PHI",12.1,0.035,-2.3,-0.3
"401",489,"Thaddeus","Young","PHI",18.2,0.136,1.2,2.1
"402",1775,"Spencer","Hawes","PHI",16,0.096,-0.5,0.9
"403",1587,"Dorell","Wright","PHI",16,0.132,2.6,2.1
"404",1959,"Lavoy","Allen","PHI",11.5,0.072,-3.3,-0.6
"405",1746,"Nick","Young","PHI",13.3,0.079,-0.7,0.5
"406",1538,"Damien","Wilkins","PHI",12.5,0.083,-2.2,-0.1
"407",1372,"Jason","Richardson","PHI",12.6,0.07,-0.5,0.4
"408",1543,"Royal","Ivey","PHI",8.1,0.066,-2.8,-0.1
"409",2003,"Arnett","Moultrie","PHI",16.7,0.149,-1.2,0.1
"410",1368,"Kwame","Brown","PHI",8.8,0.071,-4.9,-0.2
"411",1936,"Jeremy","Pargo","PHI",8.4,0.006,-4.4,-0.1
"412",2002,"Maalik","Wayns","PHI",1.8,-0.147,-12.4,-0.4
"413",1930,"Charles","Jenkins","PHI",8.6,0.021,-4,-0.1
"414",215,"Justin","Holiday","PHI",7.6,-0.042,-5,-0.1
"415",291,"Shelvin","Mack","PHI",-6.4,-0.348,-17.9,0
"416",136,"Goran","Dragić","PHO",17.5,0.106,1.4,2.2
"417",1739,"Luis","Scola","PHO",16.7,0.096,-0.5,0.8
"418",138,"Jared","Dudley","PHO",14.9,0.106,0.6,1.5
"419",450,"P.J.","Tucker","PHO",11.6,0.074,-1.5,0.2
"420",179,"Marcin","Gortat","PHO",15.4,0.086,-0.5,0.7
"421",329,"Markieff","Morris","PHO",12.6,0.044,-1.9,0
"422",39,"Michael","Beasley","PHO",10.8,-0.047,-4.7,-1.1
"423",1708,"Shannon","Brown","PHO",13.1,0.041,-1.6,0.2
"424",1059,"Jermaine","O'Neal","PHO",16.7,0.092,-1.3,0.2
"425",245,"Wesley","Johnson","PHO",10.3,0,-3.3,-0.3
"426",1547,"Sebastian","Telfair","PHO",10.9,0.042,-1.7,0.1
"427",1999,"Kendall","Marshall","PHO",7.8,-0.012,-5.2,-0.6
"428",328,"Marcus","Morris","PHO",8.6,-0.022,-4.4,-0.2
"429",1813,"Hamed","Haddadi","PHO",11.2,0,-6.5,-0.3
"430",2019,"Diante","Garrett","PHO",9,-0.073,-4.4,-0.1
"431",2000,"Luke","Zeller","PHO",5.6,-0.047,-7.2,-0.1
"432",278,"Damian","Lillard","POR",16.4,0.088,0.3,1.8
"433",33,"Nicolas","Batum","POR",15.7,0.099,2.8,3.4
"434",6,"LaMarcus","Aldridge","POR",20.4,0.124,1.3,2.3
"435",301,"Wesley","Matthews","POR",14.1,0.093,0.5,1.5
"436",1796,"J.J.","Hickson","POR",19.7,0.142,0.2,1.3
"437",275,"Meyers","Leonard","POR",12.1,0.097,-3.3,-0.4
"438",31,"Will","Barton","POR",9.1,-0.028,-4.6,-0.6
"439",1985,"Victor","Claver","POR",7,-0.005,-3.7,-0.3
"440",1879,"Luke","Babbitt","POR",9.4,0.047,-2.4,-0.1
"441",1848,"Eric","Maynor","POR",10.6,0.016,-4.2,-0.3
"442",1484,"Sasha","Pavlović","POR",6.2,0.009,-3.3,-0.2
"443",1598,"Ronnie","Price","POR",6.8,-0.017,-4.9,-0.4
"444",1986,"Joel","Freeland","POR",9.3,0.022,-5.4,-0.4
"445",1418,"Jared","Jeffries","POR",2.4,-0.042,-7.4,-0.5
"446",1943,"Nolan","Smith","POR",7.1,-0.082,-6.9,-0.4
"447",107,"DeMarcus","Cousins","SAC",20.2,0.092,0.2,1.2
"448",1808,"Jason","Thompson","SAC",14.6,0.075,-2.6,-0.3
"449",1406,"John","Salmons","SAC",10.2,0.034,-2.5,-0.3
"450",440,"Isaiah","Thomas","SAC",17.5,0.114,0.5,1.3
"451",150,"Tyreke","Evans","SAC",18.1,0.105,1.8,1.9
"452",1864,"Marcus","Thornton","SAC",16.3,0.089,0.3,1
"453",1661,"Chuck","Hayes","SAC",10.7,0.06,-1.4,0.2
"454",1938,"Jimmer","Fredette","SAC",14.6,0.052,-1.3,0.2
"455",1777,"Aaron","Brooks","SAC",12.1,0.045,-2.1,0
"456",242,"James","Johnson","SAC",10.2,-0.028,-3.5,-0.3
"457",1996,"Thomas","Robinson","SAC",10.6,-0.01,-5.6,-0.7
"458",1597,"Francisco","García","SAC",10.5,0.04,-0.6,0.3
"459",365,"Patrick","Patterson","SAC",14.5,0.09,-0.6,0.2
"460",1512,"Travis","Outlaw","SAC",13,0.037,-2.4,0
"461",1850,"Toney","Douglas","SAC",16,0.11,1.8,0.4
"462",1896,"Cole","Aldrich","SAC",15.7,0.109,-0.5,0.1
"463",1939,"Tyler","Honeycutt","SAC",1.9,-0.22,-13.2,-0.1
"464",184,"Danny","Green","SAS",14.1,0.128,2.8,2.7
"465",363,"Tony","Parker","SAS",23,0.206,3.6,3.1
"466",1089,"Tim","Duncan","SAS",24.4,0.191,5.3,3.8
"467",1906,"Tiago","Splitter","SAS",18.7,0.197,2.2,2.1
"468",274,"Kawhi","Leonard","SAS",16.4,0.166,3.1,2.3
"469",1479,"Boris","Diaw","SAS",11.9,0.124,0.8,1.2
"470",1898,"Gary","Neal","SAS",11.5,0.06,-2,0
"471",1412,"Manu","Ginóbili","SAS",19,0.155,3.6,2
"472",1280,"Stephen","Jackson","SAS",8,0.013,-3.5,-0.4
"473",1992,"Nando","De Colo","SAS",11.1,0.07,-1.2,0.2
"474",1550,"Matt","Bonner","SAS",11.8,0.133,0.2,0.5
"475",1843,"DeJuan","Blair","SAS",14.6,0.126,-1.6,0.1
"476",319,"Patty","Mills","SAS",14.1,0.109,0.2,0.4
"477",251,"Cory","Joseph","SAS",13.5,0.113,-0.4,0.2
"478",35,"Aron","Baynes","SAS",8.8,0.05,-7,-0.2
"479",1897,"James","Anderson","SAS",13,0.109,0.4,0.1
"480",125,"DeMar","DeRozan","TOR",14.7,0.075,-1.4,0.4
"481",241,"Amir","Johnson","TOR",17.3,0.151,1,1.8
"482",286,"Kyle","Lowry","TOR",17.5,0.133,2.9,2.5
"483",1647,"Alan","Anderson","TOR",12.6,0.052,-1.8,0.1
"484",455,"Jonas","Valanciunas","TOR",15.6,0.127,-1.2,0.3
"485",80,"Jose","Calderon","TOR",19.2,0.167,3.6,1.8
"486",402,"Terrence","Ross","TOR",10.4,0.034,-2.5,-0.1
"487",171,"Rudy","Gay","TOR",17.6,0.068,1.9,1.1
"488",118,"Ed","Davis","TOR",18.1,0.147,0.4,0.6
"489",1885,"Landry","Fields","TOR",10.3,0.052,-1.8,0.1
"490",1700,"Andrea","Bargnani","TOR",11.2,0.007,-2.7,-0.2
"491",1656,"John","Lucas","TOR",12.8,0.061,-0.6,0.3
"492",1743,"Aaron","Gray","TOR",9,0.05,-4.3,-0.3
"493",1489,"Mickael","Pietrus","TOR",6,-0.004,-4.8,-0.3
"494",1609,"Linas","Kleiza","TOR",8.2,0.013,-5.4,-0.3
"495",2020,"Quincy","Acy","TOR",15.9,0.157,0.1,0.2
"496",1747,"Dominic","McGuire","TOR",7.5,0.045,-2.8,0
"497",1547,"Sebastian","Telfair","TOR",10.7,0.029,-1.7,0
"498",1553,"Al","Jefferson","UTA",20.9,0.143,2.4,2.8
"499",318,"Paul","Millsap","UTA",19.8,0.154,2.7,2.8
"500",1677,"Randy","Foye","UTA",11.7,0.08,-0.6,0.8
"501",204,"Gordon","Hayward","UTA",16.8,0.123,2,2.1
"502",153,"Derrick","Favors","UTA",17.5,0.117,-0.5,0.7
"503",482,"Marvin","Williams","UTA",10.9,0.063,-1.2,0.4
"504",1486,"Mo","Williams","UTA",14.4,0.062,-0.9,0.4
"505",1344,"Jamaal","Tinsley","UTA",10.6,0.035,-1.5,0.2
"506",77,"Alec","Burks","UTA",11.5,0.044,-2.6,-0.2
"507",84,"DeMarre","Carroll","UTA",15.5,0.134,1.3,0.9
"508",253,"Enes","Kanter","UTA",17.6,0.101,-2.1,0
"509",1342,"Earl","Watson","UTA",7.7,0.001,-3.5,-0.3
"510",1890,"Jeremy","Evans","UTA",19.9,0.208,2.2,0.2
"511",1984,"Kevin","Murphy","UTA",-4.5,-0.272,-16.8,-0.2
"512",1620,"Martell","Webster","WAS",13.9,0.138,0.8,1.6
"513",1559,"Emeka","Okafor","WAS",15.8,0.104,-0.7,0.7
"514",37,"Bradley","Beal","WAS",13.6,0.082,0.2,1
"515",1904,"Kevin","Séraphin","WAS",10.3,0.004,-5.5,-1.5
"516",342,"Nenê","Hilário","WAS",17,0.116,1.3,1.3
"517",467,"John","Wall","WAS",20.8,0.134,3.9,2.4
"518",20,"Trevor","Ariza","WAS",14,0.102,2.1,1.6
"519",1844,"A.J.","Price","WAS",12.4,0.084,-0.6,0.5
"520",436,"Garrett","Temple","WAS",8.8,0.049,-2.3,-0.1
"521",1892,"Jordan","Crawford","WAS",14.7,0.058,0.5,0.7
"522",1947,"Chris","Singleton","WAS",7.8,0.028,-4.3,-0.6
"523",1900,"Trevor","Booker","WAS",13.9,0.126,-1,0.2
"524",1830,"Cartier","Martin","WAS",9.7,0.047,-2.1,0
"525",1954,"Jan","Veselý","WAS",7.6,0.059,-4.7,-0.4
"526",280,"Shaun","Livingston","WAS",7.4,0.028,-3.9,-0.1
"527",291,"Shelvin","Mack","WAS",10.4,0.052,-1.7,0
"528",1603,"Earl","Barron","WAS",6.9,-0.025,-8.9,-0.2
"529",1413,"Jannero","Pargo","WAS",0.2,-0.129,-10.5,-0.2
"530",1348,"Jason","Collins","WAS",2.9,0.016,-5.2,0